INFO Starting downturn evaluation pool with 2 worker(s) via spawn.
INFO downturn phase 1 progress: 1/1 completed (100%, 50s elapsed).
INFO downturn phase 1 still running after 150s (2/104 completed, 2/2 worker(s) alive, ETA ~7653s).
INFO downturn phase 1 still running after 300s (9/104 completed, 2/2 worker(s) alive, ETA ~3168s).
INFO downturn phase 1 progress: 11/104 completed (11%, 390s elapsed, ETA ~3298s).
INFO downturn phase 1 still running after 540s (15/104 completed, 2/2 worker(s) alive, ETA ~3205s).
INFO downturn phase 1 still running after 690s (19/104 completed, 2/2 worker(s) alive, ETA ~3087s).
INFO downturn phase 1 progress: 22/104 completed (21%, 760s elapsed, ETA ~2833s).
INFO downturn phase 1 still running after 910s (27/104 completed, 2/2 worker(s) alive, ETA ~2596s).
INFO downturn phase 1 still running after 1060s (30/104 completed, 2/2 worker(s) alive, ETA ~2615s).
INFO downturn phase 1 progress: 33/104 completed (32%, 1160s elapsed, ETA ~2496s).
INFO downturn phase 1 still running after 1310s (38/104 completed, 2/2 worker(s) alive, ETA ~2276s).
INFO downturn phase 1 still running after 1460s (42/104 completed, 2/2 worker(s) alive, ETA ~2156s).
INFO downturn phase 1 progress: 44/104 completed (42%, 1495s elapsed, ETA ~2039s).
INFO downturn phase 1 still running after 1645s (48/104 completed, 2/2 worker(s) alive, ETA ~1919s).
INFO downturn phase 1 still running after 1795s (52/104 completed, 2/2 worker(s) alive, ETA ~1795s).
INFO downturn phase 1 progress: 55/104 completed (53%, 1910s elapsed, ETA ~1702s).
INFO downturn phase 1 still running after 2060s (58/104 completed, 2/2 worker(s) alive, ETA ~1634s).
INFO downturn phase 1 still running after 2210s (62/104 completed, 2/2 worker(s) alive, ETA ~1497s).
INFO downturn phase 1 progress: 66/104 completed (63%, 2335s elapsed, ETA ~1345s).
INFO downturn phase 1 still running after 2485s (70/104 completed, 2/2 worker(s) alive, ETA ~1207s).
INFO downturn phase 1 still running after 2635s (74/104 completed, 2/2 worker(s) alive, ETA ~1068s).
INFO downturn phase 1 progress: 77/104 completed (74%, 2730s elapsed, ETA ~957s).
INFO downturn phase 1 still running after 2880s (80/104 completed, 2/2 worker(s) alive, ETA ~864s).
INFO downturn phase 1 still running after 3030s (83/104 completed, 2/2 worker(s) alive, ETA ~767s).
INFO downturn phase 1 still running after 3181s (86/104 completed, 2/2 worker(s) alive, ETA ~666s).
INFO downturn phase 1 progress: 88/104 completed (85%, 3226s elapsed, ETA ~586s).
INFO downturn phase 1 still running after 3376s (91/104 completed, 2/2 worker(s) alive, ETA ~482s).
INFO downturn phase 1 still running after 3526s (97/104 completed, 2/2 worker(s) alive, ETA ~254s).
INFO downturn phase 1 progress: 99/104 completed (95%, 3576s elapsed, ETA ~181s).
INFO downturn phase 1 progress: 104/104 completed (100%, 3686s elapsed).
INFO downturn phase 1 progress: 8/76 completed (11%, 85s elapsed, ETA ~723s).
INFO downturn phase 1 progress: 16/76 completed (21%, 185s elapsed, ETA ~694s).
INFO downturn phase 1 progress: 24/76 completed (32%, 270s elapsed, ETA ~585s).
INFO downturn phase 1 progress: 32/76 completed (42%, 375s elapsed, ETA ~516s).
INFO downturn phase 1 progress: 40/76 completed (53%, 465s elapsed, ETA ~419s).
INFO downturn phase 1 progress: 48/76 completed (63%, 560s elapsed, ETA ~327s).
INFO downturn phase 1 progress: 56/76 completed (74%, 640s elapsed, ETA ~229s).
INFO downturn phase 1 progress: 64/76 completed (84%, 730s elapsed, ETA ~137s).
INFO downturn phase 1 progress: 72/76 completed (95%, 810s elapsed, ETA ~45s).
INFO downturn phase 1 progress: 76/76 completed (100%, 850s elapsed).
INFO downturn phase 1 progress: 6/56 completed (11%, 70s elapsed, ETA ~583s).
INFO downturn phase 1 progress: 12/56 completed (21%, 135s elapsed, ETA ~495s).
INFO downturn phase 1 progress: 18/56 completed (32%, 195s elapsed, ETA ~412s).
INFO downturn phase 1 progress: 24/56 completed (43%, 260s elapsed, ETA ~347s).
INFO downturn phase 1 progress: 30/56 completed (54%, 335s elapsed, ETA ~290s).
INFO downturn phase 1 progress: 36/56 completed (64%, 415s elapsed, ETA ~231s).
INFO downturn phase 1 progress: 42/56 completed (75%, 495s elapsed, ETA ~165s).
INFO downturn phase 1 progress: 48/56 completed (86%, 570s elapsed, ETA ~95s).
INFO downturn phase 1 progress: 54/56 completed (96%, 670s elapsed, ETA ~25s).
INFO downturn phase 1 progress: 56/56 completed (100%, 710s elapsed).
INFO downturn phase 1 progress: 8/62 completed (13%, 125s elapsed, ETA ~844s).
INFO downturn phase 1 progress: 14/62 completed (23%, 215s elapsed, ETA ~737s).
INFO downturn phase 1 progress: 22/62 completed (35%, 360s elapsed, ETA ~655s).
INFO downturn phase 1 progress: 28/62 completed (45%, 465s elapsed, ETA ~565s).
INFO downturn phase 1 still running after 615s (34/62 completed, 2/2 worker(s) alive, ETA ~507s).
INFO downturn phase 1 progress: 36/62 completed (58%, 620s elapsed, ETA ~448s).
INFO downturn phase 1 progress: 42/62 completed (68%, 695s elapsed, ETA ~331s).
INFO downturn phase 1 progress: 50/62 completed (81%, 840s elapsed, ETA ~202s).
INFO downturn phase 1 progress: 56/62 completed (90%, 980s elapsed, ETA ~105s).
INFO downturn phase 1 progress: 62/62 completed (100%, 1115s elapsed).
INFO downturn phase 1 progress: 6/48 completed (12%, 145s elapsed, ETA ~1015s).
INFO downturn phase 1 progress: 10/48 completed (21%, 220s elapsed, ETA ~836s).
INFO downturn phase 1 progress: 16/48 completed (33%, 320s elapsed, ETA ~640s).
INFO downturn phase 1 progress: 20/48 completed (42%, 415s elapsed, ETA ~581s).
INFO downturn phase 1 progress: 25/48 completed (52%, 550s elapsed, ETA ~506s).
INFO downturn phase 1 still running after 700s (28/48 completed, 2/2 worker(s) alive, ETA ~500s).
INFO downturn phase 1 progress: 30/48 completed (62%, 715s elapsed, ETA ~429s).
INFO downturn phase 1 progress: 35/48 completed (73%, 850s elapsed, ETA ~316s).
INFO downturn phase 1 progress: 40/48 completed (83%, 930s elapsed, ETA ~186s).
INFO downturn phase 1 progress: 45/48 completed (94%, 1046s elapsed, ETA ~70s).
INFO downturn phase 1 progress: 48/48 completed (100%, 1086s elapsed).
INFO downturn phase 2 progress: 1/1 completed (100%, 40s elapsed).
INFO downturn phase 2 still running after 150s (6/117 completed, 2/2 worker(s) alive, ETA ~2775s).
INFO downturn phase 2 progress: 12/117 completed (10%, 235s elapsed, ETA ~2057s).
INFO downturn phase 2 still running after 385s (18/117 completed, 2/2 worker(s) alive, ETA ~2118s).
INFO downturn phase 2 progress: 24/117 completed (21%, 520s elapsed, ETA ~2016s).
INFO downturn phase 2 still running after 670s (30/117 completed, 2/2 worker(s) alive, ETA ~1943s).
INFO downturn phase 2 still running after 820s (34/117 completed, 2/2 worker(s) alive, ETA ~2003s).
INFO downturn phase 2 progress: 36/117 completed (31%, 855s elapsed, ETA ~1925s).
INFO downturn phase 2 still running after 1005s (40/117 completed, 2/2 worker(s) alive, ETA ~1935s).
INFO downturn phase 2 still running after 1156s (46/117 completed, 2/2 worker(s) alive, ETA ~1784s).
INFO downturn phase 2 progress: 48/117 completed (41%, 1241s elapsed, ETA ~1784s).
INFO downturn phase 2 still running after 1391s (50/117 completed, 2/2 worker(s) alive, ETA ~1864s).
INFO downturn phase 2 still running after 1541s (54/117 completed, 2/2 worker(s) alive, ETA ~1798s).
INFO downturn phase 2 progress: 60/117 completed (51%, 1656s elapsed, ETA ~1573s).
INFO downturn phase 2 still running after 1806s (66/117 completed, 2/2 worker(s) alive, ETA ~1396s).
INFO downturn phase 2 still running after 1956s (70/117 completed, 2/2 worker(s) alive, ETA ~1313s).
INFO downturn phase 2 progress: 72/117 completed (62%, 1976s elapsed, ETA ~1235s).
INFO downturn phase 2 still running after 2126s (78/117 completed, 2/2 worker(s) alive, ETA ~1063s).
INFO downturn phase 2 still running after 2276s (82/117 completed, 2/2 worker(s) alive, ETA ~972s).
INFO downturn phase 2 progress: 84/117 completed (72%, 2291s elapsed, ETA ~900s).
INFO downturn phase 2 still running after 2441s (88/117 completed, 2/2 worker(s) alive, ETA ~805s).
INFO downturn phase 2 still running after 2591s (94/117 completed, 2/2 worker(s) alive, ETA ~634s).
INFO downturn phase 2 progress: 96/117 completed (82%, 2601s elapsed, ETA ~569s).
INFO downturn phase 2 still running after 2752s (100/117 completed, 2/2 worker(s) alive, ETA ~468s).
INFO downturn phase 2 still running after 2902s (106/117 completed, 2/2 worker(s) alive, ETA ~301s).
INFO downturn phase 2 progress: 108/117 completed (92%, 2937s elapsed, ETA ~245s).
INFO downturn phase 2 still running after 3087s (114/117 completed, 2/2 worker(s) alive, ETA ~81s).
INFO downturn phase 2 progress: 117/117 completed (100%, 3157s elapsed).
INFO downturn phase 2 still running after 150s (6/78 completed, 2/2 worker(s) alive, ETA ~1800s).
INFO downturn phase 2 progress: 8/78 completed (10%, 185s elapsed, ETA ~1619s).
INFO downturn phase 2 progress: 16/78 completed (21%, 335s elapsed, ETA ~1298s).
INFO downturn phase 2 progress: 24/78 completed (31%, 455s elapsed, ETA ~1024s).
INFO downturn phase 2 progress: 32/78 completed (41%, 595s elapsed, ETA ~855s).
INFO downturn phase 2 progress: 40/78 completed (51%, 700s elapsed, ETA ~665s).
INFO downturn phase 2 progress: 48/78 completed (62%, 810s elapsed, ETA ~506s).
INFO downturn phase 2 progress: 56/78 completed (72%, 940s elapsed, ETA ~369s).
INFO downturn phase 2 progress: 64/78 completed (82%, 1060s elapsed, ETA ~232s).
INFO downturn phase 2 progress: 72/78 completed (92%, 1175s elapsed, ETA ~98s).
INFO downturn phase 2 progress: 78/78 completed (100%, 1250s elapsed).
INFO downturn phase 2 progress: 8/76 completed (11%, 105s elapsed, ETA ~893s).
INFO downturn phase 2 progress: 16/76 completed (21%, 205s elapsed, ETA ~769s).
INFO downturn phase 2 progress: 24/76 completed (32%, 320s elapsed, ETA ~693s).
INFO downturn phase 2 progress: 32/76 completed (42%, 465s elapsed, ETA ~639s).
INFO downturn phase 2 still running after 615s (38/76 completed, 2/2 worker(s) alive, ETA ~615s).
INFO downturn phase 2 progress: 40/76 completed (53%, 635s elapsed, ETA ~572s).
INFO downturn phase 2 still running after 785s (46/76 completed, 2/2 worker(s) alive, ETA ~512s).
INFO downturn phase 2 progress: 48/76 completed (63%, 805s elapsed, ETA ~470s).
INFO downturn phase 2 progress: 56/76 completed (74%, 941s elapsed, ETA ~336s).
INFO downturn phase 2 progress: 64/76 completed (84%, 1071s elapsed, ETA ~201s).
